

=============================================================
11:34:33 1.5.9.0> Abrindo Tela de Login
11:34:38 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:34:50 1.5.9.0> Current Device Count: 1
11:34:51 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:34:55 1.5.9.0> Iniciando Captura
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:29 1.5.9.0> Device Error: Sucesso
11:35:30 1.5.9.0> Device Error: Sucesso
11:35:30 1.5.9.0> Fim da Captura[Error: Estourou o tempo para captura biométrica]
11:35:40 1.5.9.0> Finalizando Aplicativo
