

=============================================================
11:45:23 1.5.9.0> Abrindo Tela de Login
11:45:30 1.5.9.0> Senha inválida para este usuário [João da Silva]
11:45:37 1.5.9.0> Login realizado como: João da Silva


=============================================================
11:45:41 1.5.9.0> Current Device Count: 1
11:45:42 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

11:45:45 1.5.9.0> Iniciando Captura
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:07 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:08 1.5.9.0> Device Error: Sucesso
13:30:09 1.5.9.0> Device Error: Sucesso
13:30:09 1.5.9.0> Fim da Captura
13:30:09 1.5.9.0> ..\Digital800_750.raw saved
13:30:19 1.5.9.0> Iniciando Captura
13:30:19 1.5.9.0> Device Error: Sucesso
13:30:19 1.5.9.0> Device Error: Sucesso
13:30:19 1.5.9.0> Device Error: Sucesso
13:30:19 1.5.9.0> Device Error: Sucesso
13:30:19 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:20 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:21 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:22 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:23 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:24 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:25 1.5.9.0> Device Error: Sucesso
13:30:26 1.5.9.0> Device Error: Sucesso
13:30:26 1.5.9.0> Device Error: Sucesso
13:30:26 1.5.9.0> Fim da Captura
13:30:26 1.5.9.0> ..\Digital800_750.raw saved


=============================================================
13:30:34 1.5.9.0> Abrindo Tela de Login
13:30:38 1.5.9.0> Login realizado como: João da Silva


=============================================================
13:30:42 1.5.9.0> Current Device Count: 1
13:30:44 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

13:30:56 1.5.9.0> Iniciando Captura
13:30:56 1.5.9.0> Device Error: Sucesso
13:30:56 1.5.9.0> Device Error: Sucesso
13:30:56 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:57 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:58 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:30:59 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Device Error: Sucesso
13:31:00 1.5.9.0> Fim da Captura
13:31:01 1.5.9.0> ..\Digital800_750.raw saved


=============================================================
13:31:26 1.5.9.0> Abrindo Tela de Login
13:31:31 1.5.9.0> Login realizado como: João da Silva


=============================================================
13:31:36 1.5.9.0> Current Device Count: 0
13:31:36 1.5.9.0> NBioScan SDK Error[ERROR_DEVICE_OPEN_FAIL]
13:31:38 1.5.9.0> Iniciando Captura
13:31:55 1.5.9.0> Fim da Captura[Error: Dispositivo não iniciado]
13:32:15 1.5.9.0> Iniciando Captura
13:32:26 1.5.9.0> Fim da Captura[Error: Dispositivo não iniciado]


=============================================================
13:32:38 1.5.9.0> Current Device Count: 1
13:32:39 1.5.9.0>  1000
 Image Flat Width: 1000
 Image Flat Height: 1000
 Image Roll Width: 800
 Image Roll Height: 750
 Brightness: 40, Contrast: 20, Gain: 2

13:32:42 1.5.9.0> Iniciando Captura
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:43 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:44 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
13:32:45 1.5.9.0> Device Error: Sucesso
